Band Name,Genre,Country,Band Website,BA URL,Description,Video URL,Image
ABORTED,DEATH METAL,Belgium,https://www.facebook.com/Abortedofficial/,https://www.brutalassault.cz/en/band/aborted,"						Over the course of the group’s 20-plus career, they’ve transformed—via tongue-through-cheek and gross-out histrionics—from minor curio to the powerhouse from Flanders. The ascent through death metal’s maggot-infested, disease-ridden ranks didn’t co",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-174-1543236801_thumb.jpeg
AFTER THE BURIAL,METAL HARDCORE PROGRESSIVE,United States,https://www.facebook.com/aftertheburial/,https://www.brutalassault.cz/en/band/after-the-burial,"						An uninhibited eight-stringed dual barrage of frenetic riffs and dynamic chord
progression is exactly what the crushing new AFTER THE BURIAL delivers with
pinpoint precision. This highly anticipated new offering is quickly going to raise the
bar",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-192-1544307876_thumb.jpeg
AGNOSTIC FRONT,NY HC,United States,https://www.facebook.com/agnosticfront/,https://www.brutalassault.cz/en/band/agnostic-front,"						These rarely confronted and always respected leaders of hardcore were established as one of the meanest-sounding bands in the emerging punk genre, helping to initiate the term ""hardcore,"" and placing an entire uproar on the New York map by associat",www.youtube.com/embed/ebBjGp7QOGc,https://charon.brutalassault.cz/content//images/artist-image/artist-134-1540989528_thumb.jpeg
ALIEN WEAPONRY,MAORI THRASH,New Zealand,http://alienweaponry.com,https://www.brutalassault.cz/en/band/alien-weaponry,"ALIEN WEAPONRY is a three-piece thrash metal band from Waipu, New Zealand, formed in 2010 by brothers Lewis and Henry de Jong, who were 8 and 10 years old at the time.The band is most noted for its fusion of Te Reo Māori (the native language of New Zeala",www.youtube.com/embed/Ok0QaLIW4ps,https://charon.brutalassault.cz/content//images/artist-image/artist-169-1543225828_thumb.jpeg
ANAAL NATHRAKH,INDUSTRIAL BLACK GRIND,United Kingdom,https://www.facebook.com/Anaalnathrakhofficial/,https://www.brutalassault.cz/en/band/anaal-nathrakh,"						When writing about A New Kind Of Horror in the record's liner notes, ANAAL NATHRAKH vocalist Dave Hunt is succinct in his description: ""This is not a happy album, it is bitter, vengeful, sarcastic, sardonic, violent, terrified and horrified, terrif",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-135-1540989578_thumb.jpeg
ANATHEMA,ALTERNATIVE ROCK,United Kingdom,http://www.anathemamusic.com,https://www.brutalassault.cz/en/band/anathema,"						The title for  ANATHEMA'S   eleventh full-length would also serve well in describing the Liverpool sextet’s uncompromising dedication to fearless artistry since forming in 1990. They’ve continually evolved by placing hope in the future – from leavi",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-137-1540988993_thumb.jpeg
ANIMALS AS LEADERS,PROGRESSIVE METAL,United States,https://www.animalsasleaders.org,https://www.brutalassault.cz/en/band/animals-as-leaders,"						Sometimes, a band’s music registers just as seismically on an emotional wavelength as it does on a sonic spectrum. And one of those unique bands are ANIMALS AS LEADERS, who reimagine, reinterpret, and refresh instrumental prog, experimental metal, ",www.youtube.com/embed/NmfzWpp0hMc,https://charon.brutalassault.cz/content//images/artist-image/artist-200-1547042945_thumb.jpeg
ANTAEUS,BLACK METAL,France,https://www.facebook.com/Antaeus-142351639134528/,https://www.brutalassault.cz/en/band/antaeus,"We hope you die! Come to your condemnation and witness Satanik Audio Violence!Truly understanding the French black metal fury that is ANTAEUS means learning what’s fuelled it. Through parted flesh, mental scars and waning health – from misfortune and adv",www.youtube.com/embed/R_N91vrjJtM,https://charon.brutalassault.cz/content//images/artist-image/artist-177-1544298333_thumb.jpeg
ANTHRAX,THRASH METAL,United States,https://anthrax.com,https://www.brutalassault.cz/en/band/anthrax,"TV has soap operas, literature has Shakespeare, and metal – well, metal has ANTHRAX, that fire-breathing, thrash-spitting, multi-headed beast of a band that – 30 years since the day Scott Ian and then-bassist Danny Lilker searched a biology textbook for ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-180-1544300711_thumb.jpeg
THE ARSON PROJECT,POWERVIOLENCE GRIND SLUDGE,Sweden,https://www.facebook.com/thearsonproject/,https://www.brutalassault.cz/en/band/the-arson-project,"In late 2016 after years of silence, a statement was made about new album of Swedish sludge/grindcorers THE ARSON PROJECT, saying, that we will witness 23 minutes of straight harsh audio violence. And we got it! Now this Malmö based quartet will spread f",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-221-1549288808_thumb.jpeg
AU-DESSUS,POST BLACK METAL,Lithuania,https://www.facebook.com/audessusabove/,https://www.brutalassault.cz/en/band/au-dessus,"						Outstanding, dark, heavy hitting and atmospheric post-black metal. The mood and riffs fit very well with the lyrical themes. Also a stunning live band.
",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-246-1556784057_thumb.jpeg
AZUSA,PROGRESSIVE METAL,United States,https://www.facebook.com/AzusaBand/,https://www.brutalassault.cz/en/band/azusa,"						How do you move from a band as pivotal as The Dillinger Escape Plan? For Liam Wilson, it meant ripping up the rulebook all over again. AZUSA make captivating music with unconventional nerve. Uniting the complementary skills of its members, their so",www.youtube.com/embed/7Hu8smmX_BU,https://charon.brutalassault.cz/content//images/artist-image/artist-230-1550574284_thumb.jpeg
BATUSHKA,BLACK METAL,Poland,https://www.facebook.com/Batushkaband/,https://www.brutalassault.cz/en/band/batushka,"						Embrace the essence of musical ecstasy, fascination and passion... Distinct world of sounds lavishing us with the divine glory of spiritual spheres, sounds of harmony…

The identities of the members are unknown, but they are involved with other b",www.youtube.com/embed/B7av_o99Pwg,https://charon.brutalassault.cz/content//images/artist-image/artist-199-1545396497_thumb.jpeg
ČAD,RIP CORE,Slovakia,https://www.facebook.com/cadripcore/,https://www.brutalassault.cz/en/band/cad,"						This long-standing Slovakian squad is very active since it's original conception as early as in 1994 and we are pleased to welcome them to BA again! The band has won a prestigious Slovak Radiohead award for the best record in Hard and Heavy categor",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-241-1556781434_thumb.jpeg
CAR BOMB,MATHCORE,United States,http://www.carbombcult.com,https://www.brutalassault.cz/en/band/car-bomb,"						New York’s CAR BOMB detonate a vicious blast of wildly technical and progressive modern metal. The Long Island quartet's attack is relentless and suffocating: vicious jazz-inspired blasts shift into mechanistic, canyon-wide grooves. Schizophrenic, ",www.youtube.com/embed/z2cZv92KkXs,https://charon.brutalassault.cz/content//images/artist-image/artist-201-1547044001_thumb.jpeg
CARCASS,DEATH METAL,United Kingdom,https://www.facebook.com/OfficialCarcass/,https://www.brutalassault.cz/en/band/carcass,"CARCASS has released several classic albums over the years, including Decibel Magazine “Hall of Fame” inductees Heartwork and Necroticism, and their influence has changed the face of extreme metal with every consecutive release. Whether it was inventing ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-175-1543238300_thumb.jpeg
CARPENTER BRUT,SYNTHWAVE,France,https://carpenterbrut.com/,https://www.brutalassault.cz/en/band/carpenter-brut,"CARPENTER BRUT draws its influences from 80s TV shows and B-movies loaded with synthesizers. The mysterious and discreet man behind the pentagon – or the Brutagram as his fans would call it – evokes an encounter between Justice beats and the universe of ",www.youtube.com/embed/er416Ad3R1g,https://charon.brutalassault.cz/content//images/artist-image/artist-194-1544308681_thumb.jpeg
CASPIAN,POST ROCK,United States,http://caspianmusic.net/,https://www.brutalassault.cz/en/band/caspian,"Resonating with all the senses, CASPIAN are for fifteen years a solid and unshakable name in the post-rock scene and one of the best live acts from the genre. You can look forward for a show, which will bring welcomed relax during restless times on Bruta",www.youtube.com/embed/AdPJACONTn4,https://charon.brutalassault.cz/content//images/artist-image/artist-234-1550575249_thumb.jpeg
COMBICHRIST,AGGROTECH METAL INDUSTRIAL,Norway,https://www.facebook.com/combichrist/,https://www.brutalassault.cz/en/band/combichrist,"Norwegian-American electro metal project COMBICHRIST mark the return of ultimate genre merger with their infernal, yet extremely addictive sonic lunacy. Known by many as the Rammstein support that overshadowed Rammstein, COMBICHRIST led by Andy LaPlegua ",www.youtube.com/embed/kRa3BU5bl-s,https://charon.brutalassault.cz/content//images/artist-image/artist-232-1550574794_thumb.jpeg
THE CONTORTIONIST,PROGRESSIVE METAL,United States,https://www.facebook.com/thecontortionist/,https://www.brutalassault.cz/en/band/the-contortionist,"THE CONTORTIONIST represents fearlessness in musical expression, designed to please artist as much as audience. This band makes progressive metal music, anchored in the heavy sounds that first drew the individual players to the stage, yet unmoored by con",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-228-1549294522_thumb.jpeg
COUNTING HOURS,DEPRESSIVE DARK ROCK,Finland,https://www.facebook.com/Countinghours2/,https://www.brutalassault.cz/en/band/counting-hours,"						Depressive dark rock from the country that makes the best and most overwhelming and authentic dark and oppressive music.
",www.youtube.com/embed/m2qkVc7QvN0,https://charon.brutalassault.cz/content//images/artist-image/artist-136-1540200446_thumb.jpeg
COVEN,PSYCHEDELIC ROCK,United States,https://www.facebook.com/TheOfficialCoven/,https://www.brutalassault.cz/en/band/coven,When Black Sabbath was still performing blues covers in bars Jinx Dawson was turning heads with her groundbreaking band COVEN. Long before pentagrams and upside down crosses became standard on metal records Dawson shocked labels and critics with her unab,No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-225-1549293062_thumb.jpeg
CRYSTAL LAKE,METALCORE,Japan,http://crystallake.jp,https://www.brutalassault.cz/en/band/crystal-lake,"CRYSTAL LAKE just set an impossible bar to leap over wit their latest output Helix. Production, writing, visuals...this is definitely going to be a standard bearer for all the recent metalcore bands.
",www.youtube.com/embed/yjr9TZjTqIM,https://charon.brutalassault.cz/content//images/artist-image/artist-182-1544301923_thumb.jpeg
CULT OF LUNA,POST METAL,Sweden,https://www.cultofluna.com,https://www.brutalassault.cz/en/band/cult-of-luna,"						Since their beginnings in 1998 CULT OF LUNA has released seven albums, been awarded the top rock/ metal award at the Swedish National Radio Awards and cemented their status as one of the true progressors of the metal genre, beknownst to most metal ",www.youtube.com/embed/5CXiI0AnaCY,https://charon.brutalassault.cz/content//images/artist-image/artist-184-1547810835_thumb.jpeg
CYTOTOXIN,SLAMING BRUTAL DEATH,Germany,http://www.cytotoxin.de,https://www.brutalassault.cz/en/band/cytotoxin,"						During the night of April 26th in 1986 a world-changing accident occurred at the Chernobyl nuclear power plant in Ukraine. Inspired by this catastrophe and its consequences a highly radiated German band called CYTOTOXIN pulverized the Death Metal w",www.youtube.com/embed/JgH9vYpBB8k,https://charon.brutalassault.cz/content//images/artist-image/artist-138-1540989833_thumb.jpeg
DAUGHTERS,NOISE ROCK,United States,https://www.daughtersofficial.com,https://www.brutalassault.cz/en/band/daughters,"						With the new album You Won’t Get What You Want, DAUGHTERS send a crystal clear message. The quartet—Alexis Marshall [vocals], Nick Sadler [guitar], Jon Syverson [drums], and Sam Walker [bass]—once again follow the same internal compass that guided ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-187-1544305841_thumb.jpeg
DECAPITATED,DEATH METAL,Poland,https://www.decapitatedband.net/,https://www.brutalassault.cz/en/band/decapitated,"Polish death machine DECAPITATED is back with a bang! Their new album Anticult highlights just how vital have remained two decades deep into their career. They have long been undeniable masters of their craft and they are expanding their parameters with ",www.youtube.com/embed/8gILuUdY2cU,https://charon.brutalassault.cz/content//images/artist-image/artist-202-1547044073_thumb.jpeg
DECULTIVATE,MISANTHROPIC HARDCORE,Czech Republic,https://decultivate.bandcamp.com/,https://www.brutalassault.cz/en/band/decultivate,"						Misanthropic hardcore from Prague; furious noisy HC / crust that will decultivate You in the pit!
						
					",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-244-1557139209_thumb.jpeg
DEICIDE,DEATH METAL,United States,https://www.facebook.com/OfficialDeicide/,https://www.brutalassault.cz/en/band/deicide,"						Death metal at its finest finally arrives.. 30 years after the original conception, DEICIDE will finally arrive to kill the christian! Formed in 1989, DEICIDE are responsible for shaping death metal at every level. Throughout the ‘90s the group’s t",www.youtube.com/embed/rxweWH5mhK8,https://charon.brutalassault.cz/content//images/artist-image/artist-162-1542289723_thumb.jpeg
DÉLUGE,POST HARDCORE METAL,France,https://wearedeluge.bandcamp.com/,https://www.brutalassault.cz/en/band/deluge,"						Thunder rolls afar, unremitting rain, awaited gloomy deliverance gets under your skin. Sudden storm of unleashed instruments then quietness, absolute serenity.

At the gates of hell or heaven depending on the listener’s philosophy.

Cleverly mi",www.youtube.com/embed/ULUc0rxFEEQ,https://charon.brutalassault.cz/content//images/artist-image/artist-235-1550575769_thumb.jpeg
DEMOLITION HAMMER,THRASH METAL,United States,https://www.facebook.com/demolitionhammerofficial/,https://www.brutalassault.cz/en/band/demolition-hammer,"If you are looking for the heaviest, fastest, most violent thrash metal besides Slayer’s cult classic “Reign In Blood” pick up DEMOLITION HAMMER’s highly sought-after first two albums Tortured Existence (1990) and Epidemic Of Violence (1992)! Rabid vocal",www.youtube.com/embed/PZhux8pHjkM,https://charon.brutalassault.cz/content//images/artist-image/artist-222-1549289264_thumb.jpeg
DESTRUCTION,THRASH METAL LEGENDS,Germany,http://www.destruction.de,https://www.brutalassault.cz/en/band/destruction,"						In Weil am Rhein in Germany, as early as back in 1983, drummer Tommy, guitarist Mike and bassist / vocalist Schmier founded a band which was going to become a legend and write many chapters in Thrash Metal history: DESTRUCTION! The first MLP entitl",www.youtube.com/embed/_kPfveBd_dY,https://charon.brutalassault.cz/content//images/artist-image/artist-139-1540989064_thumb.jpeg
DIABLO SWING ORCHESTRA,AVANT GARDE METAL,Sweden,http://www.diabloswing.com,https://www.brutalassault.cz/en/band/diablo-swing-orchestra,DIABLO SWING ORCHESTRA present a wild multi-genre carnival ride of swing music mixed with avangarde metal; thus creating refreshingly hilarious take on crossbreeding musical genres that you do not want to gloss over! Their latest output Pacifisticuffs is,No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-24-1542290700_thumb.jpeg
DISCHARGE,D BEAT,United Kingdom,https://www.facebook.com/Dischargeofficial/,https://www.brutalassault.cz/en/band/discharge,"DISCHARGE is a British hardcore punk band formed in 1977, often considered among one of the very first bands to play hardcore punk. While the band had substantial lineup changes over its history, the core members over the early 1980s, when the band produ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-243-1556782828_thumb.jpeg
DR. LIVING DEAD,CROSSOVER THRASH,Sweden,http://deathfuckingthrash.com,https://www.brutalassault.cz/en/band/dr-living-dead,"Formed two decades after the halcyon days of crossover thrash, DR. LIVING DEAD! are the next-generation answer to lame circle pits and even lamer riffs.
",www.youtube.com/embed/Xs328I1NNqc,https://charon.brutalassault.cz/content//images/artist-image/artist-203-1547044201_thumb.jpeg
EKTOMORF,GROOVE GIPSY METAL,Hungary,https://www.facebook.com/EktomorfOfficial/,https://www.brutalassault.cz/en/band/ektomorf,"						The hungarian groove-monster EKTOMORF was founded already back in ’94, by vocalist/guitarist Zoli Farkas. The band has taken a long road to its way to succeed, but their mix of thrash, hardcore and traditional gipsy music got recognized by many, an",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-140-1540990181_thumb.jpeg
ELECTRIC WIZARD,DOOM STONER METAL,United Kingdom,http://www.electricfuckinwizard.com/,https://www.brutalassault.cz/en/band/electric-wizard,"						Are you ready for some dope-smoking sabbathian heavy doom? Because English horrornauts ELECTRIC WIZARD are gonna bring it no matter what! It's gonna be heavy and hazy and filthy and psychedelic in a way unmatched by any other band on the planet. Al",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-172-1543226855_thumb.jpeg
EMPEROR,BLACK METAL,Norway,http://www.emperorhorde.com,https://www.brutalassault.cz/en/band/emperor,"						Eventually there comes a time when the hype about a band becomes superfluous, and their status alone speaks volumes. Such is the case with EMPEROR, the black metal gods hailing from Telemark, Norway. EMPEROR has become known as one of the originato",www.youtube.com/embed/Jmlhq5rtFXw,https://charon.brutalassault.cz/content//images/artist-image/artist-198-1545396254_thumb.jpeg
ENSIFERUM,EPIC FOLK METAL,Finland,http://www.ensiferum.com,https://www.brutalassault.cz/en/band/ensiferum,"ENSIFERUM are true greats of folk-inspired melodic death metal and with their latest output Two Paths they once more affirm their place in the pantheons of the genre, so it was about a time they returned to BA!
",www.youtube.com/embed/-2WqQY_xSSM,https://charon.brutalassault.cz/content//images/artist-image/artist-204-1547044367_thumb.jpeg
ESKHATON,PSYCHOTIC DEATH METAL VIOLENCE,Australia,https://www.facebook.com/eskhaton666/,https://www.brutalassault.cz/en/band/eskhaton,"						Australian killing machine ESKHATON returns with third violent assault - The Omegalitheos! This phenomenon exhibits fourteen songs of psychotic Death Metal violence and is to resonate with those, who are eager to receive from Death Metal more than ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-104-1556728587_thumb.jpeg
EXUMER,RAGING THRASH,Germany,http://www.exumer.de,https://www.brutalassault.cz/en/band/exumer,"EXUMER has never been in a rush. The influential German thrash veterans haven’t taken a typical career approach to being a band since they reformed in 2008. Still, Possessed by Fire (1986) and Rising from the Sea (1987) stand as highly-heralded triumphs ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-240-1556780428_thumb.jpeg
EYEHATEGOD,SLUDGE,United States,http://eyehategod.ee,https://www.brutalassault.cz/en/band/eyehategod,"						One of the most influential and heavy bands to come from NOLA, they have noted Black Flag, The Melvins and Black Sabbath as a domineering and significant influence to their sound today. That combined with the sound of Southern Rock, Blues riffs and",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-214-1548254052_thumb.jpeg
FROG LEAP,ROCK N ROLL,Norway,https://www.youtube.com/channel/UC98tcedR6gULv8_b70WJKyw,https://www.brutalassault.cz/en/band/frog-leap,"Music is mainly about fun and the Nordic mage Leo Moracchiolo is gonna bring fun factor to BA with his studio-project-transformed-into-band known on Youtube as FROG LEAP.
",www.youtube.com/embed/TDdlteB4tGk,https://charon.brutalassault.cz/content//images/artist-image/artist-236-1550576075_thumb.jpeg
GET THE SHOT,METAL HARDCORE,Canada,https://www.facebook.com/gettheshothc/,https://www.brutalassault.cz/en/band/get-the-shot,"Hailing straight from Quebec City, Canada, GET THE SHOT was formed in 2009 by a bunch of outcasts who wanted nothing more than a chance to spit their fury at the face of the world. The band plays an unpretentious spirited hardcore tinged with the despera",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-191-1544307793_thumb.jpeg
GODFLESH,INDUSTRIAL METAL,United Kingdom,http://www.godflesh.com/,https://www.brutalassault.cz/en/band/godflesh,"GODFLESH are highly regarded as one of the pioneers of industrial metal; they took industrial to the next level with their fuse of heavy guitars and mixing it with slow drum loops and effects. GODFLESH has influences ranging from initially Swans, Black S",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-190-1544307631_thumb.jpeg
GOROD,MELODIC TECH DEATH,France,https://www.facebook.com/GorodOfficial/,https://www.brutalassault.cz/en/band/gorod,"						Founded at the dawn of the 21st century, GOROD is among the most appreciated progressive death metal bands on the current international metal scene.

Native from Bordeaux, France, GOROD released 5 albums and 2 EP who were, for each one, warmly we",www.youtube.com/embed/WBU1H-9yvmQ,https://charon.brutalassault.cz/content//images/artist-image/artist-205-1547044519_thumb.jpeg
GOST,SYNTHWAVE,United States,https://www.facebook.com/gost1980s/,https://www.brutalassault.cz/en/band/gost,"The mysterious producer known as GosT embodies the character of Baalberith on his propulsive synthwave solo project that is channeling his fascination with the occult, John Carpenter and 80s slasher flicks. As a teenager he played in metal bands, but eve",www.youtube.com/embed/PWzYY4PQcpc,https://charon.brutalassault.cz/content//images/artist-image/artist-216-1548255340_thumb.jpeg
GUTALAX,GOREGRIND,Czech Republic,https://www.facebook.com/GUTALAX-cz-gore-grind--116773548349011/,https://www.brutalassault.cz/en/band/gutalax,"						A premiere laxative goregrind outfit!
",www.youtube.com/embed/dL0Mjm77yG0,https://charon.brutalassault.cz/content//images/artist-image/artist-141-1540988879_thumb.jpeg
HEILUNG,FOLK AMBIENT,International,http://heilung.bandcamp.com,https://www.brutalassault.cz/en/band/heilung,"HEILUNG is sounds from the northern European iron age and viking period. The band uses everything from running water, human bones, reconstructed swords and shields up to ancient frame drums and bronze rings in the songs. 
The lyrics contain original tex",www.youtube.com/embed/h1BsKIP4uYM,https://charon.brutalassault.cz/content//images/artist-image/artist-142-1540990381_thumb.jpeg
HELLHAMMER - TRIUMPH OF DEATH,FIRST WAVE BLACK METAL,Switzerland,https://fischerisdead.blogspot.com,https://www.brutalassault.cz/en/band/hellhammer-triumph-of-death,"A Tribute To HellhammerHELLHAMMER existed for a mere two years, from May 1982 to May 1984. During this time, the band wrote material for three demos, one 12"" EP, and the legendary Death Metal compilation album, along with a number of unrecorded songs.In ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-218-1549286647_thumb.jpeg
HEXIS,HARDCORE POST METAL,Denmark,https://hexisband.bandcamp.com/,https://www.brutalassault.cz/en/band/hexis,"This band comes from the fertile grounds of Copenhagen’s underground; HEXIS combine black metal with hardcore and post-metal elements for almost ten years now.
",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-237-1550576036_thumb.jpeg
HIGHER POWER,HC,United Kingdom,http://higherpowerleeds.bandcamp.com,https://www.brutalassault.cz/en/band/higher-power,"HIGHER POWER brings a unique and fresh sound to the table with influences that range from Crown Of Thornz to the lesser known Merauder demo with Leeway's Eddie Sutton on vocals. Hardcore for the moshers by the moshers!
",www.youtube.com/embed/tvI2hiHhuQc,https://charon.brutalassault.cz/content//images/artist-image/artist-143-1540990510_thumb.jpeg
HYPOCRISY,DEATH METAL,Sweden,http://www.hypocrisy.cc,https://www.brutalassault.cz/en/band/hypocrisy,"HYPOCRISY was formed in Ludvika, Stockholm by guitarist Peter Tägtgren in October 1991. As well as HYPOCRISY, Tägtgren has carved out a considerable and esteemed catalogue of work with other musical concerns such as the industrial solo concept PAIN, LOCK",www.youtube.com/embed/MJsdZ2FR3WM,https://charon.brutalassault.cz/content//images/artist-image/artist-144-1540990691_thumb.jpeg
IMMOLATION,DEATH METAL,United States,http://www.facebook.com/immolation,https://www.brutalassault.cz/en/band/immolation,"IMMOLATION are a cult classic death metal act from Ney York. Countless bands have come and gone, but IMMOLATION has been holding their ground, becoming a household name in the genre and also at Brutal Assault fest. From their unique song structures, thro",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-145-1540990738_thumb.jpeg
INCANTATION,UNHOLY ROTTEN DEATH METAL,United States,https://www.incantation.com,https://www.brutalassault.cz/en/band/incantation,"						We kick off with true death metal legends INCANTATION. These unholy priests are the originators of equally unholy, blasphemous and rotten death metal that has been recently imitated to the proverbial death, but alas no epigons can match these ungod",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-238-1556728404_thumb.jpeg
IRON REAGAN,CROSSOVER THRASH,United States,https://www.facebook.com/IRONREAGAN/,https://www.brutalassault.cz/en/band/iron-reagan,"IRON REAGAN are no strangers to the fine art of crossover thrash. Comprised of veterans Tony Foresta, Phil Hall, Mark Bronzino, Rob Skotis, and Ryan Parrish, between them they fill, or have filled the ranks of Municipal Waste, Cannabis Corpse, Mammoth Gr",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-178-1544299677_thumb.jpeg
JINJER,GROOVE METAL,Ukraine,https://www.facebook.com/JinjerOfficial/,https://www.brutalassault.cz/en/band/jinjer,"JINJER are one of the best metal bands in Ukraine with wide popularity both in the motherland, all around Europe, and even overseas. Their last album King of Everything got incredibly positive feedback from music press all around the world including posi",www.youtube.com/embed/SQNtGoM3FVU,https://charon.brutalassault.cz/content//images/artist-image/artist-146-1540990775_thumb.jpeg
JUNGLE ROT,DEATH THRASH,United States,https://www.facebook.com/igotjunglerot/,https://www.brutalassault.cz/en/band/jungle-rot,"JUNGLE ROT are one of the hardest working bands in the underground scene, they survived numerous lineup changes, kept playing shows and writing new material. Their latest eponymous album is their strongest effort yet. Staying with the formula of memorabl",www.youtube.com/embed/pLJ1sgA1iAE,https://charon.brutalassault.cz/content//images/artist-image/artist-147-1540990817_thumb.jpeg
