Band Name,Genre,Country,Band Website,BA URL,Description,Video URL,Image
KRAANIUM,SLAMMING BDM BRUTALITY,Norway,https://www.facebook.com/kraaniumslam/,https://www.brutalassault.cz/en/band/kraanium,"KRAANIUM was formed in 2001 and are one of the original pioneers of the slamming brutality genre. Originally founded in Norway, they have toured and slammed all over Scandinavia, Europe, UK, ASIA, USA and Russia and have performed at many iconic festival",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-239-1556729744_thumb.jpeg
KRISIUN,DEATH METAL,Brazil,http://www.krisiun.com.br,https://www.brutalassault.cz/en/band/krisiun,"						For almost 30 years, the Brazilian death metal power-trio of brothers KRISIUN has been renowned for frenetic blistering death metal of unmistakably KRISIUN blend. The legendary albums like the rabid Black Force Domain (1995), 2000’s constantly blas",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-148-1540991001_thumb.jpeg
LETTERS FROM THE COLONY,PROGRESSIVE METAL,Sweden,https://www.facebook.com/lettersfromthecolony/,https://www.brutalassault.cz/en/band/letters-from-the-colony,"Progressive Swedes LETTERS FROM THE COLONY had proven that they could marry various elements of death metal, metalcore and jazz into a complex hybrid and produce something strangely familiar yet truly original.
",www.youtube.com/embed/IzcwEm355X0,https://charon.brutalassault.cz/content//images/artist-image/artist-206-1547044755_thumb.jpeg
LIONHEART,HC,United States,https://www.facebook.com/lionheartca/,https://www.brutalassault.cz/en/band/lionheart,"						If you lust for straight-forward aggressive new wave hardcore, you should look forward for LIONHEART, who are now obliterating stages and music charts alike with their latest record Welcome to The West Coast Pt. II!

",www.youtube.com/embed/n-YycDggStQ,https://charon.brutalassault.cz/content//images/artist-image/artist-163-1542290998_thumb.jpeg
MANES,AVANT GARDE,Norway,https://manes.no,https://www.brutalassault.cz/en/band/manes,"For anyone searching for quality music and a unique sonic experience, MANES composes classy stellar Avant-Garde music... MANES was formed in Trondheim, Norway, in 1992. Their music has gone through many stages of transformation and mutation up until toda",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-176-1544298033_thumb.jpeg
MEAT SPREADER,OLD SCHOOL GORE GRIND,Poland,https://www.facebook.com/meatspreader/,https://www.brutalassault.cz/en/band/meat-spreader,"						Idea for starting MEAT SPREADER appeared in Spring 2016 when Jaro (ex-Dead Infection) met Arthur (Squash Bowels ). After few beers these two legends of the European gore grind scene agreed that time has come to create a band which in its sound will",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-242-1556782266_thumb.jpeg
MESHUGGAH,TECHNICAL DJENT THRASH,Sweden,http://www.meshuggah.net,https://www.brutalassault.cz/en/band/meshuggah,"						The music of MESHUGGAH is an epitome of their monicker, which is Yiddish word for “insane”. They started as a five-piece band from Umeå, Sweden, already back in 1987. The band’s style has been evolving since day one, but despite constant cancerous-",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-149-1540991329_thumb.jpeg
METAL CHURCH,HEAVY THRASH METAL,United States,https://metalchurchofficial.com,https://www.brutalassault.cz/en/band/metal-church,"						Let's bring a heavy dose of nostalgia! Born out of the West Coast Metal scene of the 80's, METAL CHURCH quickly became one of the standout talents of the genre. the metal congregations will gather again to bow to a heavy metal institution build man",www.youtube.com/embed/nwMIgiD_SCQ,https://charon.brutalassault.cz/content//images/artist-image/artist-170-1543226094_thumb.jpeg
MGŁA,BLACK METAL,Poland,https://www.facebook.com/mglaofficial/,https://www.brutalassault.cz/en/band/mgla,"						Thou shall suffer a new dose of the bleak, dark and disillusioned MGŁA style of black metal.. The band is coming forth with one of the most anticipated new records and a Brutal Assault performance in 2019! One of the tightest live bands of the genr",www.youtube.com/embed/iCAvAOFf0P8,https://charon.brutalassault.cz/content//images/artist-image/artist-164-1542291323_thumb.jpeg
MIDNIGHT,BLACK SPEED METAL,United States,https://www.facebook.com/Midnight-87909491643/,https://www.brutalassault.cz/en/band/midnight,"						The Ohio satanic royalty MIDNIGHT approaches metal from its dirty side and will finally send shockwaves of rock’n’roll violence through the BA crowds, subjugating and dominating all metalheads with lust, filth, and sleaze! Black heavy metal is the ",www.youtube.com/embed/pG0NkesIc-Q,https://charon.brutalassault.cz/content//images/artist-image/artist-165-1542291638_thumb.jpeg
MONSTER MAGNET,PSYCHEDELIC ROCK,United States,http://www.zodiaclung.com,https://www.brutalassault.cz/en/band/monster-magnet,"Retro-rock visionaries MONSTER MAGNET spent much of the 1990s struggling against the prejudices imposed upon image and sound by alternative rock fashion nazis. In fact, it wasn't until that movement's late-'90s decline that the band's dogged persistence ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-224-1549292589_thumb.jpeg
MYRKUR,ATMO BLACK METAL FOLK,United States,http://www.myrkurmusic.com,https://www.brutalassault.cz/en/band/myrkur,"						Following the massive response from the last summer, the forest fairy MYRKUR returns to our festival to conquer the sceptics yet again! The quick succession also serves as a mean of apology for the unfinished show from this year. Since inception, M",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-50-1542291824_thumb.jpeg
NAPALM DEATH,GRIND CORE GODS,United Kingdom,http://www.napalmdeath.org,https://www.brutalassault.cz/en/band/napalm-death,"						Art reflects life. Extreme times demand extreme responses. Silence sucks. Noise is always the answer. And yes, NAPALM DEATH continue to be one of the few bands on this planet that adhere to all these principles and more. For the last three decades,",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-150-1540991397_thumb.jpeg
NECROS CHRISTOS,BLACK DEATH METAL,Germany,https://www.facebook.com/darknessdamnationdeath/,https://www.brutalassault.cz/en/band/necros-christos,NECROS CHRISTOS will commit their final hour with their final album Domedon Doxomedon to a performance cutting a swath of destruction through both the zeitgeist of modern heavy music and the walls of our beloved fortress with their first and last appeara,No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-166-1542292030_thumb.jpeg
NORDJEVEL,BLACK METAL,Norway,https://www.facebook.com/nordjevelofficial/,https://www.brutalassault.cz/en/band/nordjevel,"						A bunch of seasoned veterans with a long list of seminal acts in their CVs (Morbid Angel, Dark Funeral, 1349, Ragnarok and many others), coming to dominate BA with their relentless black metal project NORDJEVEL. Get ready for blast-fire annihilatio",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-231-1550574604_thumb.jpeg
THE OBSESSED,GODFATHERS OF DOOM,United States,https://www.facebook.com/TheObsessedOfficial/,https://www.brutalassault.cz/en/band/the-obsessed,"						Doom Rock pioneers formed already back in 1976 by Scott ""Wino"" Weinrich (of Saint Vitus fame). THE OBSESSED was formed in the late 1970’s in Potomac, Maryland by legendary guitarist Scott “Wino” Wenrich (Saint Vitus/Spirit Caravan). The band spawne",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-197-1544309290_thumb.jpeg
THE OCEAN,PROGRESSIVE METAL,Germany,https://www.facebook.com/theoceancollective/,https://www.brutalassault.cz/en/band/the-ocean,"						Since 2001, the Berlin-based musician collective THE OCEAN have released 7 critically acclaimed studio albums, and a split EP with Japanese post-rock legends MONO. Each of their releases has proven a profoundly immersive experience, with an unrival",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-193-1544308520_thumb.jpeg
OCEANS OF SLUMBER,PROGRESSIVE DARK METAL,United States,http://www.oceansofslumber.com,https://www.brutalassault.cz/en/band/oceans-of-slumber,"						Having weathered the most pernicious of personal storms, OCEANS OF SLUMBER have regrouped and focused their energies on creative endeavours. The result is an album that deserves to propel the band to heavy music’s highest echelons: a work of art th",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-151-1540991497_thumb.jpeg
OF MICE & MEN,AMERICAN METALCORE,United States,http://www.ofmiceandmenofficial.com,https://www.brutalassault.cz/en/band/of-mice-men,"OF MICE & MEN mix strong rock melodies reminiscing the golden era of hard rock with memorable hooks and juvenile energy of these contemporary American stars and you get a helluva strong blend of metalcore fit for festival crowds!

",www.youtube.com/embed/IO-JbFtgeX4,https://charon.brutalassault.cz/content//images/artist-image/artist-167-1542292220_thumb.jpeg
OMNIUM GATHERUM,MELODIC DEATH METAL,Finland,http://www.omniumgatherum.org,https://www.brutalassault.cz/en/band/omnium-gatherum,"Some bands seem to harness the power of magic from the very start. OMNIUM GATHERUM are one such band, but they are only just starting to recognise the enormity of their powers. OMNIUM GATHERUM were formed in 1996 and emerged from a vibrant European metal",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-245-1556783407_thumb.jpeg
PARKWAY DRIVE,METALCORE,Australia,https://parkwaydriverock.com,https://www.brutalassault.cz/en/band/parkway-drive,"Blasting out of Byron Bay, almost as an affront to the serenity of their surrounds, PARKWAY DRIVE quickly established themselves as the most formidable force Australian heavy music had ever seen. A five- piece of astonishing power and understated charism",www.youtube.com/embed/WL_8ZY89dP4,https://charon.brutalassault.cz/content//images/artist-image/artist-229-1550574038_thumb.jpeg
PERFECITIZEN,HYPERBLAST DEATH GRIND,Czech Republic,http://www.perfecitizen.com,https://www.brutalassault.cz/en/band/perfecitizen,"						The premiere blastcore outfit offering some of the best stuff the famed Czech grindcore scene ever spawned. Expect unexpected, psychopatic songs full of limitless energy, rage and insanity!

",www.youtube.com/embed/OVVmXB31EEg,https://charon.brutalassault.cz/content//images/artist-image/artist-152-1542781105_thumb.jpeg
PRIMORDIAL,CELTIC METAL,Ireland,https://www.primordialofficial.com,https://www.brutalassault.cz/en/band/primordial,"2018 marks the twenty-seventh year of PRIMORDIAL's seminal career, and the return with their ninth full-length Exile Amongst The Ruins, they have lost none of their vitality. Once again building upon their signature sound, the follow up to 2014's Where G",www.youtube.com/embed/FpuwbyM5BKc,https://charon.brutalassault.cz/content//images/artist-image/artist-227-1549294137_thumb.jpeg
PRONG,CROSSOVER THRASH METAL,United States,http://prongband.com,https://www.brutalassault.cz/en/band/prong,"PRONG was born on the lower east side of New York City, long before it was sanitized into America’s most prized real estate. The band went onto release 12 studio and 2 live albums in under 30 years and their latest output Zero Days is another monster of ",www.youtube.com/embed/MFNEcsxN5QA,https://charon.brutalassault.cz/content//images/artist-image/artist-179-1544300419_thumb.jpeg
RAISED FIST,HC,Sweden,http://www.raisedfist.com,https://www.brutalassault.cz/en/band/raised-fist,"						Respect. If you want to characterize RAISED FIST – one of Sweden's longest-running yet most vital acts in the hardcore scene – with just one word, respect would be it. Respect is what you have earned when people like Lou Koller of Sick Of It All de",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-153-1540993983_thumb.jpeg
ROTTING CHRIST,MELODIC BLACK METAL,Greece,http://www.rotting-christ.com,https://www.brutalassault.cz/en/band/rotting-christ,"						Mastermind Sakis Tolis creates mystical atmospheres by delving deep into ancient secrets and myths from the Sumerians, Incas, Persians and other cultures and incorporating them into his very own blend of melodic black metal. ROTTING CHRIST skillful",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-154-1540994049_thumb.jpeg
SACRED REICH,THRASH METAL,United States,https://www.facebook.com/sacredreichofficial/,https://www.brutalassault.cz/en/band/sacred-reich,"SACRED REICH is a Phoenix, Arizona based thrash metal band that formed in 1985. Part of the second wave of thrash along with Testament, Death Angel, Destruction and Dark Angel, SACRED REICH has produced a catalog of politically charged aggressive music t",www.youtube.com/embed/lOg4bDlZyAA,https://charon.brutalassault.cz/content//images/artist-image/artist-195-1544308874_thumb.jpeg
SAOR,SYMPHONIC BLACK METAL,United Kingdom,http://www.saormusic.com,https://www.brutalassault.cz/en/band/saor,"						Caledonian folk metal inspired by the Scottish heritage, nature and traditional poetry.

",www.youtube.com/embed/W9bMRTvmvQQ,https://charon.brutalassault.cz/content//images/artist-image/artist-155-1540994684_thumb.jpeg
SHAPE OF DESPAIR,FUNERAL DOOM,Finland,http://www.shapeofdespair.com,https://www.brutalassault.cz/en/band/shape-of-despair,"SHAPE OF DESPAIR has been a forerunner of what is generally (and quite inanely) classified as ”funeral doom” for the last 15 odd years. After the demise of their death metal band in 1995, Jarno Salomaa and Tomi Ullgren decided to create something differe",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-156-1540994750_thumb.png
SICK OF IT ALL,NY HC,United States,https://www.sickofitall.com/,https://www.brutalassault.cz/en/band/sick-of-it-all,"						Living legends are revered for good reason. They are proof of an ideal. They are roots from which future generations grow. When New York City leading lights SICK OF IT ALL formed in 1986, they had no idea they’d be here today, continuing to release",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-212-1548253271_thumb.jpeg
SKELETAL REMAINS,DEATH METAL,United States,https://www.facebook.com/SkeletalRemainsDeathMetal/,https://www.brutalassault.cz/en/band/skeletal-remains,"						Californian death metal act SKELETAL REMAINS formed as Anthropophagy back in 2011, and released the two much lauded studio albums Beyond The Flesh (2012) and Condemned To Misery (2015) and has constantly toured Europe, the US and Japan ever since. ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-223-1549291948_thumb.jpeg
SLÆGT,BLACKENED HEAVY METAL,Denmark,https://www.facebook.com/Slaegt/,https://www.brutalassault.cz/en/band/slaegt,"SLÆGT from Copenhagen, Denmark, is the sound and essence of four hearts and minds locking together and joining forces towards the unknown. The band has found their very own, unique style of playing heavy metal. Stylistically influences are drawn from a b",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-188-1544306695_thumb.jpeg
SLAPSHOT,HARDCORE,United States,https://www.facebook.com/SlapshotBoston/,https://www.brutalassault.cz/en/band/slapshot,"						Legendary veterans of Boston HC scene!
",www.youtube.com/embed/nVq4k156QYs,https://charon.brutalassault.cz/content//images/artist-image/artist-207-1547044812_thumb.jpeg
SODOM,THRASH METAL,Germany,http://www.sodomized.info,https://www.brutalassault.cz/en/band/sodom,"						Pioneers of thrash metal, leading force in the Teutonic big 4 formed already back in 1981!
While rumours are still flying thick and fast in the media, Tom Angelripper has already announced the new line-up of his band SODOM:  Husky (Asphyx, Desaste",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-211-1548252723_thumb.jpeg
SOILWORK,MELODIC GROOVE METAL,Sweden,https://www.soilwork.org,https://www.brutalassault.cz/en/band/soilwork,"SOILWORK has been around, in one form or another, for twenty years now. Some people say that they haven’t made anything worth listening to after Steelbath Suicide. Some have only heard Stabbing The Drama. Some think The Living Infinite was quite epic. It",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-219-1549287301_thumb.jpeg
TAAKE,BLACK METAL,Norway,https://www.facebook.com/taakeofficial/,https://www.brutalassault.cz/en/band/taake,"						Cold Norwegian fog will make your bones shiver..as TAAKE takes over Brutal Assault! From the rugged, rain-swept coastline of Bjoergvin, enclosed within the looming embrace of seven mountains, emerges this unmerciful act, spawning 7 records thus far",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-173-1543234010_thumb.jpeg
TANKARD,ALCOHOLIC THRASH METAL,Germany,http://www.tankard.info,https://www.brutalassault.cz/en/band/tankard,"						In 1982, four longhaired metal maniacs from Frankfurt am Main in Germany decided to found a band.. Nobody expected them to still be going 35 years later, not to mention being at the top of the German thrash metal scene and a part of the Teutonic BI",www.youtube.com/embed/NK6c58ZkJBo,https://charon.brutalassault.cz/content//images/artist-image/artist-157-1540994858_thumb.jpeg
TAPHOS,DEATH METAL,Denmark,https://www.facebook.com/taphosdeath/,https://www.brutalassault.cz/en/band/taphos,"						Hailing from the same Danish scene as Undergang and Phrenelith, TAPHOS create a classic - and classically gutted - style of Metal of Death. Their first recording, Demo MMXVI, possessed a darkly thrashing sound highly reminiscent of turn-of-the-'90s",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-196-1544309192_thumb.jpeg
TESTAMENT,BAY AREA THRASH METAL,United States,https://www.testamentlegions.com/site/,https://www.brutalassault.cz/en/band/testament,"						The forbearers of thrash resemble a Lovecraftian brotherhood. They’re the elder gods who set everything in motion for generations to imitate, while still ruling the roost from on high. TESTAMENT stand proudly among the same vanguard that boasted “T",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-70-1545236081_thumb.jpeg
THERION,SYMPHONIC METAL,Sweden,http://therion.se,https://www.brutalassault.cz/en/band/therion,"						The band was founded in 1987 by Christofer Johnsson and started off with recoding a few demos and the mini LP in the vein of Swedish death metal. Indeed, THERION began as a very creative Death Metal band, pushing limits of the contemporary sound an",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-215-1548254716_thumb.jpeg
THY ART IS MURDER,DEATHCORE,Australia,https://www.thyartismurder.net,https://www.brutalassault.cz/en/band/thy-art-is-murder,"						Rising from the unhallowed wastes of Western Sydney, THY ART IS MURDER have successfully cleaved a trail of blood & mayhem since their inception in 2006. With the acclaimed Infinite Death EP (2008) and their debut album The Adversary (2010) firmly ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-183-1544302298_thumb.jpeg
TOSKA,PROGRESSIVE METAL,United Kingdom,https://www.toska.tv,https://www.brutalassault.cz/en/band/toska,"						This British trio will immerse the Josefov fortress in its innovative approach and progressive melodies of their latest album Fire By The Silos, which is an excellent aural journey that highlights the musical diversity these young lads are capable ",www.youtube.com/embed/ttVCQKdz56M,https://charon.brutalassault.cz/content//images/artist-image/artist-171-1543226686_thumb.jpeg
UNFATHOMABLE RUINATION,BRUTAL DEATH METAL,United Kingdom,http://unfathomableruination.bandcamp.com,https://www.brutalassault.cz/en/band/unfathomable-ruination,"UNFATHOMABLE RUINATION has succeeded in releasing an atypical Brutal Death Metal. Each of their songs is an amalgam of different influences from bands such as Ulcerate, Deathspell Omega, Dying Fetus, Monstrosity, Iniquity, Death and Origin. The band has ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-158-1540995479_thumb.jpeg
VAMPILLIA,BRUTAL ORCHESTRA,Japan,http://vampillia.com/,https://www.brutalassault.cz/en/band/vampillia,"						Outstanding, shocking, unbelievable, breathtaking and many more is the Japanese self-described “brutal orchestra” VAMPILLIA. It’s not just a band, it’s something that you have to experience in order to believe it. Each record of this ensemble repre",www.youtube.com/embed/plaoX9kUehA,https://charon.brutalassault.cz/content//images/artist-image/artist-226-1549293823_thumb.jpeg
VARGRAV,BLACK METAL,Finland,https://www.facebook.com/Vargravofficial/,https://www.brutalassault.cz/en/band/vargrav,"						A shady veil of mystery is covering this group and BA 2019 will be only one of the very few appearances of the band in 2019. Their only album, bearing the ominous and apt title of Netherstorm, is a blizzard-blown blast from the ancient past, when """,www.youtube.com/embed/9twUf6nmG9g,https://charon.brutalassault.cz/content//images/artist-image/artist-159-1540995525_thumb.jpeg
VED BUENS ENDE,TRUE AVANT GARDE METAL,Norway,http://brokenamp.com/ved-buens-ende-written-waters-retrospective-review/,https://www.brutalassault.cz/en/band/ved-buens-ende,"VED BUENS ENDE was a Norwegian avant-garde metal band. Their sound is diverse with quiet instrumental jazz influenced sections and aggressive black metal blast beats and vocals. Ved Buens Ende means ""By the end of the bow"" referring to the mythological r",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-247-1556784272_thumb.jpeg
VENOM PRISON,DEATH METAL HARDCORE,United Kingdom,https://www.venomprison.com,https://www.brutalassault.cz/en/band/venom-prison,"The cover of VENOM PRISON's debut album, Animus, brings the theme of the album to life in the form of an original Renaissance-style painting by artist Eliran Kantor depicting a man shackled and surrounded by women. Blood drips from between his legs as a ",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-185-1544304627_thumb.jpeg
VIOLATOR,THRASH METAL,Brazil,https://violatorthrash.bandcamp.com/,https://www.brutalassault.cz/en/band/violator,"						Coming from the center Brazil, Brasilia, VIOLATOR is one of the most intense South American bands and after years of waiting, they will finally thrash BA! 
",www.youtube.com/embed/DmU3e84nVC0,https://charon.brutalassault.cz/content//images/artist-image/artist-208-1547044874_thumb.jpeg
VIOLENT MAGIC ORCHESTRA,NOISE,Japan,https://throatruinerrecords.com/violent-magic-orchestra,https://www.brutalassault.cz/en/band/violent-magic-orchestra,"VIOLENT MAGIC ORCHESTRA is an art project of complete harmony of techno, black metal, industrial, noise and emit light. Imagine black metal meets Kraftwerk.VIOLENT MAGIC ORCHESTRA is an unique project comprised of dark techno prodigy Paul Régimbeau (Mond",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-233-1550575105_thumb.jpeg
VOIVOD,PROGRESSIVE THRASH,Canada,http://www.voivod.com,https://www.brutalassault.cz/en/band/voivod,"The only predictable thing about Canadian cosmic-metal warriors VOIVOD is that they will forever be unpredictable. On the warpath for more than 35 years, VOIVOD have pushed their sound relentlessly forward, constructing imaginative musical realms with ea",www.youtube.com/embed/hCuSHngMy-g,https://charon.brutalassault.cz/content//images/artist-image/artist-209-1547044992_thumb.jpeg
VULVODYNIA,SLAMMING DEATH METAL,South Africa,https://www.facebook.com/pg/vulvodyniaslam/,https://www.brutalassault.cz/en/band/vulvodynia,"VULVODYNIA from South Africa is one of the most active and well known bands in the genre today. Successful previous releases, massive media support and playing numerous shows has really brought the band to another level. Their brutal yet catchy, pit fuel",www.youtube.com/embed/13i8lYlYxXg,https://charon.brutalassault.cz/content//images/artist-image/artist-213-1548253758_thumb.jpeg
VUUR,PROGRESSIVE METAL,Netherlands,http://www.vuur.band,https://www.brutalassault.cz/en/band/vuur,"						Dutch vocalist Anneke van Giersbergen will forever be known as the vocalist for melancholic metallers The Gathering, but since striking out on her own in 2007, she has solidified a solo career, recorded and performed multiple times with Canadian me",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-189-1544307007_thumb.jpeg
WALLS OF JERICHO,HARDCORE METAL,United States,https://www.facebook.com/pg/WallsofJericho/,https://www.brutalassault.cz/en/band/walls-of-jericho,"						Hailing from the US murder capital Detroit, WALLS OF JERICHO are not noteworthy just because they are a metalcore band with a powerful female on vocals. They are also worth remembering because they adeptly balanced old-school hardcore, thrash metal",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-220-1549288425_thumb.jpeg
WINDHAND,STONER DOOM METAL,United States,http://www.windhand.com,https://www.brutalassault.cz/en/band/windhand,"						Virginia's heavy psychedelic quartet WINDHAND presents infectious display of songcraft cloaked in alluring atmosphere, molten fuzz, eerie psychedelia and ethereal vocals. Their latest record Eternal Return is a modern testament to the power of heav",www.youtube.com/embed/iiKXTLLe7VI,https://charon.brutalassault.cz/content//images/artist-image/artist-168-1542292591_thumb.jpeg
WOE UNTO ME,FUNERAL DOOM,Belarus,http://woeuntome.bandcamp.com,https://www.brutalassault.cz/en/band/woe-unto-me,"						The gloomy atmosphere of one of the finest bands from Belarus WOE UNTO ME immerses the listener in a gloomy and depressive atmosphere of versatile doom death metal, while also offering acoustic melancholy, which envelops with the veil of autumn spl",www.youtube.com/embed/5_EWcwRKfdM,https://charon.brutalassault.cz/content//images/artist-image/artist-160-1540995572_thumb.png
WOLFBRIGADE,HARDCORE PUNK CRUST,Sweden,https://wolfbrigadesl.bandcamp.com,https://www.brutalassault.cz/en/band/wolfbrigade,"WOLFBRIGADE have been storming the scene internationally in one form or another since 1995. Then formed as Wolfpack, the outfit unleashed three LP’s and as many EPs of their potent crust-inspired punk in less than five years, instantly making a massively",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-161-1540995852_thumb.jpeg
WORMED,BRUTAL TECHNICAL DEATH METAL,Spain,http://www.wormed.net/,https://www.brutalassault.cz/en/band/wormed,"						When WORMED reach out into the void, the results sounds far more like a dark space opera inhabited by bizarre aliens, genetically and technically evolved meta-humans struggling for power and survival in galactic empires. On their third full-length ",www.youtube.com/embed/4Bqb_b1UOnQ,https://charon.brutalassault.cz/content//images/artist-image/artist-217-1548255728_thumb.jpeg
ZURIAAKE,ATMOSPHERIC BLACK METAL,China,https://www.facebook.com/Zuriaake/,https://www.brutalassault.cz/en/band/zuriaake,"ZURIAAKE, or 葬尸湖 in their own language, which roughly translated means “lake of buried corpses”, an image that accurately reflects both the extreme fury and also the beautifully dark melancholy that lies at the heart of ZURIAAKE‘s music.Hailing from Jina",No Video,https://charon.brutalassault.cz/content//images/artist-image/artist-210-1547045146_thumb.jpeg
